Seed,UpperTask,UpperExtension,LowerTask,LowerExtension,Wagons,Engine,Version
0HPtIMY6,12,3,14,10,1;23;5;10;24;1,4,1
024EFJvd,4,9,3,1,7;23;9;11;25;18;11,4,1
0UhceuFJ,6,3,9,6,1;23;3;14;5;13;4,4,1
0vOwkXBz,11,6,14,4,14;8;13;15;18;2;16;23,4,1
09zPCjE6,2,9,10,7,7;2;7;8;6;15,4,1
0xtcFugk,3,3,5,10,1;11;3;7;1;17,4,1
04jXHQt4,9,10,3,5,14;5;19;9;23;1,4,1
0jmnuey0,4,9,12,10,14;12;21;15;3;1,4,1
0HyRxChP,5,10,11,3,14;20;13;21;1;24;25,4,1
0A5MhzYF,2,3,5,6,20;10;4;25;6;8,4,1
0CDeeNer,6,8,4,6,7;8;3;21;14;24;17,4,1
0uqx5sZR,4,1,7,3,20;15;10;4;24;8,4,1
0BwtNguU,3,10,4,7,14;1;3;8;4;17,4,1
0ctWiY3I,10,8,11,10,14;10;5;13;10;25,4,1
09IuiL2r,7,7,5,4,20;11;1;3;17;4,4,1
0Y7tKk0r,6,6,7,10,14;4;20;9;2;13;4,4,1
0MT5uB31,3,7,12,4,20;2;8;3;7;19,4,1
05Q5qNwc,7,4,5,6,14;7;23;16;2;25,4,1
0LH4jRRd,7,4,14,10,7;15;16;22;5;6;20,4,1
0giVRRNc,6,3,10,10,20;4;24;5;17;8,4,1
0e3m18ZR,10,4,6,3,14;5;16;14;4;9;25,4,1
0UPiSDod,12,9,11,7,7;4;24;10;20;3;1,4,1
0D6m1ZOp,6,10,9,3,14;20;13;12;7;18;12,4,1
07FxU09U,7,4,3,6,20;12;25;6;14;9;10,4,1
0SK9FHSV,8,4,2,6,20;7;9;17;24;22;12,4,1
0oXbYPbG,10,10,7,3,7;19;11;17;9;25,4,1
0oUKuCJw,6,1,8,10,1;2;20;13;10;2,4,1
0pUsIQ46,12,10,7,1,14;19;3;10;17;13;10,4,1
0bbuLqvR,2,9,7,6,7;7;25;24;22;11,4,1
0swM0xat,6,6,12,9,1;2;21;16;10;18;11,4,1
0wh6PAqP,9,3,6,2,7;10;5;9;20;16;11,4,1
0NlPHo1Q,10,6,4,2,1;21;19;6;8;23,4,1
0MQqliPW,9,4,2,9,7;17;21;15;23,4,1
0wy0lpB1,6,1,10,8,20;21;12;9;4;1,4,1
027CRIuM,11,6,3,2,1;15;5;3;20;6;19,4,1
0sNyrJuV,5,1,3,9,1;12;25;6;21;10,4,1
0xTHsLIb,8,10,10,4,14;25;6;19;9;1;11,4,1
0w5lgBxS,6,3,10,9,1;10;24;14;18;4;11,4,1
0gQRA7jP,3,10,7,9,7;25;25;16;14;10,4,1
0qFEeo5L,6,2,12,10,7;14;6;2;10;8,4,1
0zbMayET,3,10,5,4,14;7;15;14;21,4,1
0MTAJ5ZA,6,4,8,10,7;12;15;20;6;19,4,1
0xi8TjaG,12,6,10,1,1;10;16;2;14;13;15,4,1
0sJF3wfF,3,4,12,1,7;23;9;4;8;20,4,1
0apHHZbV,2,8,6,7,14;12;6;8;20;10,4,1
0KgZwdKb,3,4,8,8,1;23;13;10;7;15,4,1
0OQ1QRc4,8,10,6,7,1;25;5;9;8;14,4,1
0lUtfFe9,3,2,10,6,1;2;24;21;7;14,4,1
0K0mMilJ,3,4,7,3,7;14;4;9;23;25,4,1
0OSGQ2nc,9,4,10,3,7;21;23;24;5;21,4,1
0hHN71sU,12,6,1,3,14;11;3;7;18;20;9;10,4,1
0RIxZHhq,1,3,10,10,7;5;8;3;12;19,4,1
05a0HDEL,12,3,6,10,20;17;24;11;22;20,4,1
02iv8KOb,6,6,5,2,1;14;23;9;7;5,4,1
0wYEs59O,3,10,5,6,14;25;6;7;23;20,4,1
0OVGubRW,7,10,6,1,14;8;11;4;6;23,4,1
0xHzUglD,7,7,12,6,20;1;24;10;19;12,4,1
0BNS4AZy,12,10,9,7,14;4;13;8;11;25,4,1
0YR0wD9L,5,8,3,10,1;25;10;1;6;12,4,1
0MQlAOgx,7,1,2,4,1;15;3;25;23;6;19,4,1
0WsQbpNV,10,9,9,10,7;11;6;8;18;12;6;20,4,1
0cftAUfQ,11,4,2,1,14;21;6;2;19;18;5,4,1
0xkf9Msr,6,2,2,10,14;19;6;15;5;24;23,4,1
0mTs1kc4,11,10,8,3,1;11;23;6;10;21,4,1
0Jm7gxGx,1,10,4,9,1;25;13;8;19;11,4,1
0mMEXsds,1,7,8,10,1;17;16;5;24;22;21,4,1
09jiHIru,10,7,12,1,20;10;24;4;19;17,4,1
0ZwyTSNs,1,1,10,6,1;4;16;22;18;19;24;21,4,1
0M0SmcPX,6,4,12,10,1;11;4;9;14;4,4,1
0f4frh72,3,8,4,3,14;10;12;9;21;25,4,1
0L8UaNG5,1,1,6,3,20;15;9;25;18;12;23,4,1
0ZGz5opy,3,10,12,8,14;5;25;2;13;17,4,1
0n3GzstF,12,1,9,8,20;21;3;15;16;2;18;10,4,1
0Z6WSpqo,10,9,9,2,7;10;3;7;11;21,4,1
0qlB2Kjo,2,1,11,9,1;2;24;5;12;4,4,1
0GubQhrw,4,4,10,3,20;4;3;1;2;7,4,1
0t2ysBGH,6,10,1,3,14;25;19;9;7;8,4,1
0n0Ly971,10,8,9,1,7;20;25;9;4;14,4,1
00JaN2sN,2,1,5,8,14;4;5;13;7;3;12,4,1
0ST82Igi,5,6,8,4,1;23;3;19;16;20;5,4,1
0QdRAvur,1,8,6,3,14;17;16;10;23;4,4,1
02WwQdJK,12,7,11,3,14;20;6;10;18;25;16;15,4,1
0ozZf1UW,1,6,8,10,7;2;13;11;9;20;25,4,1
0Qp0BJYe,7,8,10,9,14;17;9;25;18;23;13;1,4,1
0w0z0HPu,7,6,6,4,14;10;23;13;11;19,4,1
049acHk9,7,1,12,5,14;17;7;12;13;15,4,1
0ujNkXLv,3,8,14,1,1;23;20;13;10;20,4,1
0kc7bcm4,12,10,5,4,7;15;9;10;3;8;4,4,1
0FfbjBrD,9,6,3,1,1;8;3;2;14;6;25,4,1
0gv55tc9,8,4,2,8,14;10;3;8;20;13;19,4,1
0KFWdqc7,4,1,3,4,1;15;24;20;12;6;2,4,1
0652gzCi,6,7,2,1,20;8;7;6;14;8,4,1
0RYjxtbb,9,1,5,10,20;14;5;16;4;12,4,1
0SAPJVN0,4,6,9,4,14;21;24;20;13;20;2,4,1
0TrZml2S,7,7,9,10,7;15;13;8;5;10,4,1
0IYNoa9i,2,1,5,9,20;21;12;3;14;1,4,1
07ZXr33u,2,4,11,3,20;23;13;17;6;5;17,4,1
0d102EqC,2,3,11,7,7;11;6;14;2;19,4,1
06zSsMav,9,4,10,10,14;7;7;5;13;19,4,1
0qzTuN3Y,3,4,11,1,14;17;10;13;1;7,4,1
0g28Ioga,4,6,11,1,1;12;2;16;8;20,4,1
0s1MUAIo,11,2,3,6,7;21;12;9;8;7,4,1
0xEBM7W7,10,3,2,1,20;17;17;11;16;2,4,1
0h2KUMSr,7,10,2,2,7;1;5;16;21;15,4,1
09nnw5IX,1,4,12,4,20;5;13;19;6;11;5,4,1
0aJJmUvw,10,3,3,10,7;1;13;11;7;7,4,1
0cn6QcL8,1,10,7,8,20;17;23;9;2;4,4,1
0gRStLjK,7,7,1,1,20;7;13;8;23;11,4,1
0ged0jqx,8,4,7,4,7;8;5;16;25;10,4,1
0HDUS8JZ,8,6,9,8,20;14;3;1;9;14;1,4,1
0WTkY5WJ,2,10,6,3,14;14;9;12;10;20,4,1
0TLl642z,10,8,1,3,14;14;15;13;12;23,4,1
06SPSrW5,9,6,3,4,1;25;9;8;7;17,4,1
0XFku4NT,6,3,4,1,20;2;23;16;10;14,4,1
0keLUryF,1,9,9,2,7;1;16;4;12;3;23,4,1
0OIkSMT2,7,4,5,10,14;8;16;12;1;4,4,1
0M46c7Kp,12,3,1,10,20;2;16;14;13;10;12,4,1
0g9ImtC2,1,10,3,5,7;11;6;17;16;22;21,4,1
0mur6vQk,11,10,5,5,7;15;11;9;19;25,4,1
0d0YbWQo,6,10,11,6,14;5;17;7;3;2,4,1
030UoE8q,5,6,3,1,14;4;6;1;13;15;12,4,1
0jrfxkoe,6,4,4,2,20;23;3;5;10;1,4,1
06ZVvope,12,3,9,4,7;19;20;6;12;14,4,1
0uI616Gg,1,1,10,6,20;7;11;9;17;25,4,1
0t2Vlr13,12,9,9,2,7;19;20;13;2;20,4,1
0N3rgIlj,8,1,4,5,1;7;9;25;16;5;17,4,1
0aNZimZH,12,10,11,7,1;8;13;23;14;9;7,4,1
06P6GvQO,2,1,7,8,20;10;13;23;8;25,4,1
0zkEgi6W,11,4,12,6,1;5;3;2;8;6;17,4,1
0hmW6tL0,4,6,9,2,20;23;2;6;12;10,4,1
0a4NBrvY,7,1,9,10,1;20;11;13;19;2,4,1
0VYK3EmO,6,3,10,6,7;23;9;20;11;3;15,4,1
0626xTFy,11,7,5,6,20;15;13;10;15;18;2,4,1
0eEGBdfP,9,6,2,10,20;14;3;10;5;4,4,1
0KUOJOK1,8,10,12,9,7;14;9;1;24;17;4,4,1
0zQy9VkA,11,10,7,4,1;1;24;14;15;14,4,1
0X7mXl1C,12,10,6,3,1;5;7;4;6;19,4,1
0Mvr6OoN,1,1,8,10,20;8;24;17;4;3;15,4,1
0Jj3G3VU,6,4,5,6,20;21;23;6;12;11,4,1
0XmMzk5T,2,6,12,4,14;8;4;16;19;10,4,1
0UoFYBmJ,10,1,12,10,20;2;6;17;24;7;22,4,1
0YVaJ8F6,6,10,2,1,7;11;9;14;3;15;5,4,1
0ZIPwElE,2,3,9,8,20;8;16;17;4;24;7,4,1
0l8lrhgP,11,10,7,3,1;7;3;2;15;6;5,4,1
0SojsXMb,10,5,4,6,20;12;16;25;24;21;16;2,4,1
0yiBwrET,7,6,2,4,14;7;3;2;14;6;23,4,1
0prX0r3x,4,3,3,6,20;19;16;10;21;13;17,4,1
0y6o0cZH,8,3,10,10,1;1;21;3;19;8,4,1
0DHgptUA,11,2,7,4,14;2;16;12;6;15;1,4,1
0rGD0lWR,12,10,10,5,1;12;3;15;2;16;11,4,1
0sAvwHzU,12,4,8,3,7;1;6;21;2;3;19,4,1
0ESk8QQB,10,4,11,8,7;21;12;9;25;1,4,1
0Ic4fzCz,11,6,1,8,20;14;6;4;25;3;23,4,1
0R0pNCs1,11,10,3,6,14;19;16;22;21;10,4,1
0E3VBQPT,10,6,2,1,1;14;13;15;20;19,4,1
0QUIqY0d,10,5,2,8,7;23;13;25;6;20;2,4,1
0QG9ESpB,1,6,6,4,1;14;8;14;3;11,4,1
0KkOGzSy,6,1,4,10,1;2;10;3;4;15,4,1
06E3KJI7,11,10,7,4,14;2;3;25;16;7;25,4,1
02qVgjSB,10,10,7,1,7;5;24;15;19;18;25,4,1
0OHkzj31,2,5,10,2,7;4;25;3;14;19,4,1
09EvntGL,5,1,11,6,20;8;16;21;9;11;14,4,1
0LdsYKHy,1,9,6,10,7;20;19;16;4;2,4,1
0T0INQim,2,1,11,3,1;23;13;7;25;7,4,1
07pMPfqg,8,1,6,3,7;2;12;24;4;17,4,1
0ZwmptPM,6,2,10,6,14;1;15;13;25;17,4,1
0iMiIXgM,3,2,5,4,20;15;19;21;16;14,4,1
064BISZI,3,3,2,7,20;17;3;4;8;14,4,1
0FWOTGg6,4,4,11,8,20;11;6;4;7;12,4,1
0z0XomrT,1,8,9,6,1;5;19;16;5;24;21,4,1
0Q0GZiz5,4,1,1,2,1;5;6;2;17;14,4,1
0zor99AJ,9,3,7,4,1;17;24;23;22;13;17,4,1
05H4BmMj,1,10,5,1,1;20;16;8;18;17;16;19,4,1
0zXrAr6Y,9,6,6,4,20;2;7;11;13;17,4,1
0O8mAOdV,8,3,6,10,20;4;3;5;10;2,4,1
0DUNuLgu,2,10,8,3,14;8;9;21;3;1;1,4,1
06pfkAjE,7,4,12,10,7;17;8;16;2;12,4,1
0HfLHnJB,2,7,3,10,7;8;15;15;3;17,4,1
0hAdxLVj,2,3,1,6,20;21;17;5;6;7,4,1
09JAUean,12,1,11,7,1;21;19;6;4;20,4,1
0wDC7cgz,8,10,1,3,7;11;19;24;14;4,4,1
0ShAMg2J,12,9,9,10,7;1;24;4;25;18;1,4,1
0C2t7DO5,11,7,2,1,20;25,4,1
0DUp3vxs,4,6,9,10,20;4;6;19;23;7,4,1
0d44ucRP,9,4,3,2,14;15;2;9;1;20,4,1
0DR6PxIe,6,3,2,6,7;15;9;7;23;11,4,1
0Ah0XbCi,3,10,6,7,14;21;11;24;25;15,4,1
0HAHpECV,8,6,4,7,14;4;6;17;23;9;2,4,1
0FT4Pblm,6,6,8,4,14;25;20;19;3;5,4,1
0ACGYOMU,5,6,8,3,20;7;9;10;13;5;17,4,1
0bEtoXnS,6,10,10,1,1;19;4;9;21;23,4,1
00D2xgjj,9,1,1,10,20;11;3;4;10;1,4,1
0p13qsE4,3,10,4,4,7;1;6;1;3;15;8,4,1
0gXYmsQc,10,3,6,2,1;25;23;24;17;5,4,1
0sJMU6wF,5,1,11,1,1;5;3;20;14;15,4,1
0c8wY9sv,6,2,2,3,14;19;9;7;1;12,4,1
0KHh7w8Y,5,1,3,3,1;7;6;10;23;16;14,4,1
0FPPPlQ5,2,10,10,4,14;11;5;16;4;21,4,1
03aNEUKo,1,8,10,6,1;11;10;9;17;7,4,1
0I2su4cb,1,3,5,5,20;10;9;19;14;23,4,1
02SvByMA,11,1,12,3,20;4;10;6;15;12,4,1
046vV1zi,7,10,9,4,1;20;15;16;14;2,4,1
00TxeWhy,12,6,3,1,14;19;9;21;18;10;24;2,4,1
0CYI2q1K,9,4,7,8,7;5;8;9;25;14,4,1
0X3k5OhI,6,5,5,7,14;7;16;10;6;4;2,4,1
0m7aeUlz,10,4,2,5,20;1;13;2;5;19,4,1
0NvZEWWg,7,8,11,7,1;5;20;13;5;21,4,1
01DO6wrQ,6,1,2,10,1;15;6;5;10;7,4,1
0klKJ0AC,5,1,7,8,7;8;9;25;3;23;15,4,1
0J9lU8y5,3,3,5,2,1;2;8;6;21;4,4,1
0aRTM40O,2,3,5,10,20;21;13;5;7;11,4,1
07mQzqPc,10,2,4,9,7;2;17;24;10;20,4,1
0LWRVrHk,4,3,12,4,20;11;25;6;23;7,4,1
0tnmmdvD,3,3,10,1,1;11;9;12;24;14;4,4,1
0oFd6RHx,3,10,2,8,14;20;13;4;18;17;16;23,4,1
0o7tQV4K,11,3,1,1,20;8;15;13;14;20,4,1
0QPPSp1h,3,1,5,10,1;8;14;13;5;9;25,4,1
0m42YNOu,8,3,4,4,1;7;23;9;20;16;17,4,1
0DzqCzEC,11,7,4,8,20;11;6;7;16;1;5,4,1
0ihTe0Gq,10,1,12,5,14;25;23;9;17;6;7,4,1
0nmayPx2,2,8,6,4,7;4;8;16;17;9;5,4,1
0K9Sqz7m,4,4,8,3,7;5;19;20;24;22,4,1
01EgqVSx,3,6,6,10,14;12;2;13;12;3;19,4,1
0urYjZ0Q,6,1,8,6,1;14;25;10;3;19,4,1
0FQYIf3p,9,7,6,4,1;2;6;25;4;15,4,1
0CuC8Ee0,10,10,1,2,1;8;2;24;20;10,4,1
0HSec0AH,7,6,6,2,14;11;6;5;4;19,4,1
0JlAOa8K,7,3,4,7,20;5;3;15;12;23,4,1
0oVE0Tpc,8,1,1,6,1;12;14;9;20;5,4,1
0kNcmudt,7,2,1,1,14;12;23;16;19;20,4,1
0rKWfYPm,9,4,6,6,14;2;3;25;9;4;21,4,1
0kd7wgCS,6,7,2,10,20;10;6;5;8;17,4,1
0rgtt3wN,7,4,5,6,20;8;16;23;1;13;5,4,1
0BoCtWz4,4,1,3,10,7;19;11;9;8;19,4,1
06uGWdRI,5,3,3,8,1;20;11;6;4;13;2,4,1
0P6Z1V9F,11,3,1,6,7;15;13;10;16;5;4,4,1
0GoSiUJ4,11,4,4,3,20;19;16;22;13;11;21,4,1
0YG4sZg7,12,6,9,4,1;10;24;20;3;8;24;17,4,1
0mfZWT9N,10,8,3,4,14;25;6;8;19;1,4,1
0n3PJRGh,2,3,12,1,20;17;9;23;4;25,4,1
07quWFgc,11,6,1,1,14;7;24;22;16;8;2,4,1
0IirItXC,8,1,7,2,20;12;3;1;5;24;21,4,1
04jxblG5,11,10,7,6,1;19;3;15;17;25,4,1
0yhueHo6,10,9,4,1,20;10;17;13;19;5,4,1
0W0OZ4oW,2,3,5,10,20;4;3;5;18;14;25,4,1
0UmDyLHI,2,4,9,3,20;14;6;10;7;25,4,1
0hnGRGVH,4,4,1,10,20;4;14;6;17;10,4,1
0a3MSJW1,6,1,14,3,1;12;24;15;2;22,4,1
0onbN5lZ,9,6,5,3,1;2;25;9;20;24;22,4,1
0nGo1m79,6,2,12,4,20;11;3;5;13;20;8,4,1
0RqJ6x8l,10,8,5,4,14;23;6;25;17;18;12,4,1
0XbvL7T1,2,7,9,10,20;14;16;17;19;23,4,1
0UFNfl7M,3,2,5,8,1;20;13;5;16;7;22,4,1
0Lf1tzp5,1,10,12,4,14;1;9;21;18;20;16;12,4,1
0BsiSCtr,7,10,2,1,14;25;14;16;8;13;23,4,1
0OX4Dj5n,10,1,1,10,1;8;23;2;3;17,4,1
0WzsjiDF,3,10,10,9,14;4;3;21;24;5;10,4,1
0twyGk57,8,10,5,3,1;4;24;20;20;5,4,1
0mE6XYcN,2,10,12,1,14;1;9;20;21;24;5,4,1
02ZR93P6,9,3,12,6,7;11;6;21;8;23,4,1
0T91idlj,2,10,6,6,7;21;6;19;10;3;2,4,1
0kG7K7Q9,2,3,4,5,20;2;16;17;21;11,4,1
0aDuO8Ku,3,1,11,10,20;1;16;22;12;11,4,1
034G0bHQ,3,6,5,9,1;25;9;12;24;19;15,4,1
01NHRW4s,6,10,9,6,1;23;13;19;17;11,4,1
0YfWbsbD,9,3,10,8,1;19;13;11;4;24;15,4,1
0gtyTzEz,7,7,11,10,20;14;24;4;19;25,4,1
0gxYH7kL,7,10,9,6,14;4;2;13;10;17,4,1
0SrAZ28A,10,3,5,4,7;1;15;13;25;6;8,4,1
0lUuDdVe,7,3,9,2,1;23;2;16;22;24;22,4,1
06de5EAw,8,8,2,4,1;2;16;5;7;21,4,1
0nGsaWH9,6,3,9,10,7;4;24;11;14;1,4,1
0Is595nw,8,3,2,2,20;25;16;14;7;13;23,4,1
0yD9MONR,10,7,5,10,1;10;6;4;19;12,4,1
0MQm8ZwF,2,4,1,10,7;5;13;11;1;2,4,1
0W0WimcK,7,3,10,8,7;11;24;22;3;8;8,4,1
0HPP1bfM,12,8,5,1,14;1;7;3;21;9;15,4,1
0coPVrMS,9,6,5,1,1;15;8;24;4;19,4,1
0lWDmoQB,8,1,1,6,1;4;15;8;13;11,4,1
0PAnfH4y,11,8,7,6,20;7;21;16;14;9;19,4,1
03C9oqgE,6,3,14,4,20;2;8;6;5;20,4,1
0dM19bBE,2,10,5,5,14;15;10;24;12;3;23,4,1
0C7whPKq,3,6,5,10,20;14;5;6;20;17,4,1
0y6xZ5pN,9,6,3,4,1;17;24;15;12;22,4,1
0VesFF6Q,9,8,8,3,1;21;7;6;25;12,4,1
0yz08Vi6,4,5,2,10,20;23;16;19;13;14;4,4,1
0QsriUKE,12,10,8,4,1;7;3;20;21;24;22,4,1
0LGgydIt,5,8,8,2,7;4;9;14;1;1,4,1
0zz8x2gX,11,2,10,6,20;5;13;12;7;6;1,4,1
0eGgGVvf,2,10,11,6,1;4;9;11;10;19,4,1
0UXXRvqK,7,6,3,10,20;14;24;17;8;23,4,1
0l5bHf2N,10,8,8,6,7;5;10;16;17;21,4,1
0HQ5Kv2z,1,1,10,8,20;7;14;8;13;2,4,1
0BXHWlcq,12,2,3,3,20;19;1;23;3;4,4,1
08hNevX9,2,6,14,4,20;10;9;7;8;18;15,4,1
0HmIhjvZ,6,10,12,8,14;25;15;6;5;24;19,4,1
0fcSvw4C,5,10,12,3,1;21;20;13;8;5,4,1
0W5GNBxg,7,4,12,8,7;2;19;13;5;11,4,1
0DlTDFxO,11,6,3,4,14;19;20;9;8;23,4,1
0PlKFfVo,9,1,8,4,20;17;8;9;5;4,4,1
0TRkFu8e,7,1,6,10,20;11;17;24;21;5,4,1
0gf5kocy,1,10,12,8,14;2;12;24;11;18;20,4,1
0GhKIHpP,12,9,6,3,20;20;19;13;1;16;8,4,1
0iDl3rrR,11,10,2,6,14;19;3;5;24;8;22,4,1
0ZKVOMt1,1,6,9,10,20;14;23;7;13;2,4,1
0mMKquF0,3,8,9,2,7;1;9;8;24;20;20,4,1
0EzpNIP8,1,7,4,10,20;8;17;19;13;1,4,1
0go2gWqV,9,3,2,2,7;11;3;21;9;8;21,4,1
0UJhXU0P,9,10,7,5,1;12;6;5;9;20;15,4,1
0OEUeKfR,10,4,8,8,7;12;3;14;10;1,4,1
0MuTzBWI,12,4,6,8,7;4;3;14;19;8,4,1
0Yh9Kn2B,11,5,8,1,20;14;16;17;7;3;5,4,1
0eH6oZGj,11,1,2,10,1;25;24;23;9;4;11,4,1
0WaekEsk,3,1,10,1,14;20;2;8;9;4,4,1
0uUCEnnO,8,6,6,3,14;4;6;20;25;24;2,4,1
08KVla1W,8,1,12,3,1;25;15;12;13;21,4,1
0EguG0gQ,10,4,6,10,7;9;15;14;6;25;5,4,1
0mlrXfJv,11,3,12,1,1;8;14;19;6;23,4,1
0QtUmVNR,9,9,3,10,20;12;8;9;19;11,4,1
0UVLI3q9,5,4,3,9,7;2;12;6;20;2,4,1
0wpjlLUw,6,10,4,9,14;15;5;23;25,4,1
0lShZJAF,6,3,1,4,20;21;9;2;15;12,4,1
0RmwdYQf,9,6,10,1,1;2;9;25;4;2,4,1
08YK3lEO,11,9,3,8,20;12;6;14;23;18;10,4,1
08Hp495z,2,10,8,4,7;8;24;1;9;4;18;11,4,1
0RCFJW3M,8,4,9,10,20;2;13;10;1;8,4,1
0RwbUIfq,3,1,9,7,20;17;11;24;1;19,4,1
0nmyo4xW,9,6,12,10,1;25;5;19;13;21,4,1
0PNGsM2E,3,3,9,4,1;25;13;7;6;4;15,4,1
0hzDvkfL,6,1,8,7,1;8;25;6;11;4,4,1
0DBC58qU,1,8,6,9,7;10;24;14;22;3;12,4,1
0l609sFq,1,10,6,1,7;23;3;20;9;12;17,4,1
0fh6euh0,4,3,2,1,1;2;6;12;25;3;21,4,1
0yMPcmP5,3,10,4,2,1;11;3;23;2;10,4,1
0y9SJb0c,12,2,7,3,7;8;9;15;18;14;9;14,4,1
0UscrL6T,4,6,11,4,1;25;15;9;12;23,4,1
0FC9V8mH,8,1,3,9,20;4;11;3;10;9;25,4,1
00yKXLK2,9,9,6,1,7;4;19;13;17;14,4,1
0aJeeBXX,7,1,11,10,20;14;24;15;12;3;8,4,1
0ZrS9bGa,12,10,5,6,1;23;16;17;2;24;11,4,1
0E9tXmEm,3,4,7,6,20;14;13;8;1;16;4,4,1
0TxIQnmR,9,5,12,10,7;10;5;19;1,4,1
03LB4ppZ,12,10,6,6,14;1;24;25;8;19,4,1
0tHrXP0D,1,5,6,6,14;8;13;12;1;23,4,1
0dZXXVro,1,10,6,10,1;11;13;17;21;10,4,1
0enfvcTH,2,3,3,6,14;21;6;7;18;10;24;20,4,1
0ltWJp4v,3,10,5,3,14;8;9;20;7;17,4,1
0iaFrUJN,12,3,10,6,7;17;10;9;5;14,4,1
0IhqKR8D,4,6,8,3,1;12;15;21;8,4,1
0Kdt3HLC,8,4,9,1,20;8;21;13;25;14,4,1
0iszPX55,8,2,2,10,7;7;7;6;19;24;21,4,1
0yxNhydH,11,3,12,10,20;4;13;19;18;5;11,4,1
0XHys4cT,4,1,10,10,20;14;16;7;20;15,4,1
0cZvyNiK,7,4,11,3,14;8;19;6;17;14,4,1
0ElbucgN,2,3,12,9,1;4;13;11;25;18;21,4,1
0KrOxibl,9,9,1,2,7;25;3;1;24;21;22,4,1
0TvokI0Q,3,9,1,1,7;1;3;11;9;19;4,4,1
0Ho9GgGk,3,1,10,9,20;4;14;6;10;2,4,1
05ZtZj6k,3,7,2,5,20;11;25;16;7;14,4,1
0eD9eo7l,11,6,1,1,1;5;6;4;8;24;11,4,1
0w5LNE11,10,10,4,4,1;19;20;16;12;21,4,1
0zbXINco,11,4,8,1,14;17;6;5;12;11,4,1
0fgN4VLZ,2,3,5,6,7;14;3;10;4;17,4,1
05HbDkVe,8,6,9,10,14;25;12;9;5;13;8,4,1
0OJq1dh2,10,3,3,10,1;23;16;22;25;21,4,1
0cmyOwXT,3,6,4,4,1;15;10;13;11;8,4,1
09Sj23pA,1,10,10,6,1;14;3;12;25;13;23,4,1
