Seed,UpperTask,UpperExtension,LowerTask,LowerExtension,Wagons,Engine,Version
0FpzKXYN,2,10,3,1,1;17;24;21;12;22,4,1
0U482OPk,1,10,9,3,7;1;16;5;8;9;21,4,1
0c3JhnlH,6,6,10,10,14;14;16;10;22;17,4,1
0xnOPZSu,4,10,9,7,1;2;24;14;22;20,4,1
0FaTJFcs,2,7,6,6,7;15;14;9;20;3;14,4,1
0uuIQW3H,6,8,3,1,14;21;24;19;2;9;15,4,1
0ZZYNRQH,6,8,2,6,14;25;19;16;15;1,4,1
0tkt9HxB,6,10,11,2,1;17;3;11;20;8,4,1
015PNngG,7,6,1,2,14;11;3;11;15;21,4,1
04hx7ZnL,5,4,14,10,7;11;3;17;15;6;19,4,1
0wc3crDf,2,4,8,10,7;21;9;12;6;14;5,4,1
0icMKmaw,12,2,13,4,20;10;16;4;14;9;17,4,1
0rDRaaqT,6,10,8,1,14;25;24;20;3;12;19,4,1
0K5WZS9T,12,6,8,10,1;10;25;13;2;6;8,4,1
00jQiUsO,11,6,3,8,14;8;3;2;5;18;12,4,1
0Utriy4x,4,10,6,6,14;11;4;19;9;2,4,1
0NRigrBp,5,9,3,10,14;17;9;1;1;18;5,4,1
0tYhGtay,11,7,10,4,1;2;24;15;11;10,4,1
0diTsifT,1,6,5,7,1;21;6;8;16;11;19,4,1
0iNVYvg4,6,4,1,4,1;5;3;20;23;25,4,1
0V7Ilmya,6,3,11,7,7;5;6;25;3;19;14,4,1
04zd6UJi,4,4,6,6,20;1;9;4;19;10,4,1
0RGSiNyt,8,3,9,10,1;10;20;2;24;23,4,1
0M9jXwhW,7,9,5,1,7;12;3;11;1;23,4,1
0OOiHPWt,9,10,6,6,20;2;9;8;4;12,4,1
0jMdorWf,1,10,9,3,14;7;3;7;4;6;21,4,1
0pnKxUR6,10,3,3,10,7;8;15;24;17;20,4,1
0tOdkOYt,7,2,12,3,14;14;15;3;8;17,4,1
08LyVFuj,9,10,7,1,1;23;10;20;6;21,2,2
08nAF6Ma,7,4,5,1,20;12;3;10;8;24;1,2,2
0wAn9r8G,6,4,12,3,7;10;6;25;1;25,2,2
0hGIjZf6,4,3,6,8,20;11;4;24;15;1,2,2
0Df1ouCl,6,4,3,4,14;17;6;1;13;1;5,2,2
04lLPb71,2,4,9,6,7;12;16;10;25;15,2,2
0GeN5Q4R,6,8,14,10,7;25;3;12;5;18;8,2,2
0IFHAlGs,7,3,12,8,14;17;3;11;25;20,2,2
0BMsRWgU,7,7,4,1,20;8;13;23;24;4;18;15,2,2
0kVpTk2k,5,3,8,1,7;19;6;12;18;2;9;1,2,2
05T2tlxE,10,7,7,6,20;23;6;10;16;10;20,2,2
0jSHR1qI,9,3,10,10,7;14;24;2;5;13;20,2,2
00swL0u0,7,10,12,4,1;10;21;23;13;5,2,2
0U9129Iw,8,7,7,6,14;5;9;7;20;13;14,2,2
05J6wm9S,7,4,1,3,20;5;6;12;10;2,2,2
02mZ1mBL,7,6,10,10,14;1;15;13;21;12,2,2
0BkPloOc,7,4,10,3,20;21;12;3;7;17,2,2
08qIP5zF,4,1,8,4,14;21;19;3;2;12,2,2
09sM7TYO,7,5,5,4,1;17;5;6;10;13;20,2,2
0MKvrUjA,12,6,4,4,14;4;14;24;12;13;7,2,2
0Q1wUJKa,2,5,1,10,1;17;25;16;4;3;17,2,2
0xeMIHBi,9,3,8,8,7;14;13;21;10;18;8,2,2
0DSuhhVm,10,6,8,8,14;8;24;23;12;4,2,2
06OfoLsI,10,1,12,6,20;10;2;16;23;13;15,2,2
09eBbaiW,9,4,10,6,20;8;16;23;1;15,2,2
0YQnKJmN,1,3,3,6,20;11;17;16;19;2,2,2
0HNK0yYN,4,4,11,1,7;1;10;3;23;21,2,2
0sUvXWrZ,1,5,6,3,14;10;9;19;15;24;11,2,2
01FTnj41,10,3,2,4,20;12;10;1;3;21,2,2
06dRZXwP,12,10,9,6,1;4;24;8;5;13;11,2,2
0G7KGuUi,2,4,9,10,14;4;4;3;15;24;1,2,2
0GuLRhDR,10,1,9,3,20;19;9;1;8;13;1,2,2
0lhe9M9k,10,1,2,3,20;19;12;13;21;1,2,2
070AhcvL,6,3,12,6,1;7;9;8;7;24;2,2,2
0yAYbZTt,5,3,9,2,20;23;1;6;14;18;21,2,2
0U7Xqbo2,4,2,8,4,7;25;12;13;21;3;5,2,2
00SCADbv,11,10,6,5,7;8;16;17;18;2;15,2,2
0TpeFRDB,4,10,7,8,14;21;24;12;2;3;15,2,2
0rW53T2W,10,6,11,7,1;14;16;21;21;22,2,2
0c8RXVR2,3,10,4,1,1;20;9;4;13;19;9;8,2,2
0TXsbMNH,4,3,11,10,1;7;16;4;19;6;5,2,2
07xHzhsc,1,2,8,3,7;15;14;3;21;4,2,2
0rakFwVt,1,1,8,5,20;21;3;7;23;5,2,2
0rZGXGUm,10,7,11,5,20;11;21;19;6;10,2,2
0kPjt5jL,9,3,6,8,20;17;9;7;11;16;8,2,2
0sb34o5F,9,6,5,8,1;19;11;24;17;25,2,2
0eH7SEnU,12,1,6,6,14;7;16;17;19;4,2,2
0swU99w4,8,3,12,1,1;2;14;6;7;23,2,2
0Ofiwr8G,9,2,6,1,20;11;4;16;7;9;12,2,2
0QmGNIB2,4,3,6,6,20;17;5;11;3;12,2,2
0IuwryqZ,12,3,3,5,20;4;6;21;11;18;25,2,2
0p4qhm90,11,10,6,7,1;5;9;23;17;8,2,2
0H5psiYo,3,6,11,10,14;12;2;7;16;4,2,2
0IJPKvf5,9,10,5,1,7;20;2;3;19;15,2,2
0WQrckH2,4,1,10,2,7;14;15;3;15;20,2,2
0nWAogNH,1,10,2,2,14;23;24;20;17;1,2,2
0MwEkW9P,3,7,10,3,20;11;24;23;15;13;19,2,2
0VPXvDrd,11,1,7,10,14;11;13;19;2;11,2,2
04bDyAq5,10,2,4,10,7;4;24;8;2;12,2,2
0lGhrQOd,9,7,1,3,7;10;24;19;16;12;23,2,2
0IFQfrJ5,1,4,12,8,1;12;3;23;18;17;8,2,2
09eFRceS,4,7,11,6,14;17;24;1;6;11;24;19,2,2
0Z8NPyu2,11,9,2,10,14;8;6;17;1;15,2,2
01WEUxFR,10,10,2,7,14;15;6;8;4;3;23,2,2
0ZI8C0EV,7,1,1,4,14;25;9;17;6;23;11,2,2
0o5N6rr7,11,3,10,6,20;17;21;6;11;5,2,2
0sjFH486,1,1,4,2,1;5;3;21;16;23;8,2,2
0wLiDvMD,6,2,9,3,14;23;10;9;21;25,2,2
00CUbY8U,4,3,1,4,20;4;13;10;1;15,2,2
0wsLmyBK,3,10,11,6,14;5;9;17;18;7;9;4,2,2
0Tu4THSw,5,3,9,4,7;14;23;3;15;12,2,2
03DkDB4T,6,3,7,1,20;15;13;4;8;17,2,2
0Y7Zxhi7,11,7,3,2,7;25;6;21;2;15,2,2
0WRUjHnv,10,7,11,10,20;5;24;10;1;13;19,2,2
03TQMz8d,10,10,3,5,14;19;21;16;1;11,2,2
0X4oZyyG,6,1,8,7,20;14;6;11;12;9;5,2,2
0oNIObRV,5,10,1,1,14;25;21;9;2;15,2,2
07RlKQFF,10,10,11,7,14;17;6;5;19;11,2,2
0PGIxwxu,11,3,1,10,20;14;6;25;12;9;19,2,2
0dLUcxit,7,3,4,3,20;1;6;21;7;10,2,2
0knmxy0P,2,3,9,1,20;19;16;23;24;7;2,2,2
0Qn7QtRZ,10,7,7,10,14;20;13;1;2;16;21,2,2
06qB3P4x,7,3,10,1,1;19;13;23;17;11,2,2
0kEt2Hyg,4,10,11,4,1;5;13;4;21;20,2,2
091qRsJL,11,3,1,7,1;14;21;6;11;19,2,2
0YdHkGlJ,2,6,11,1,14;12;24;15;6;23;4,2,2
0imzFRjI,12,2,8,7,7;1;13;5;21;24;8,2,2
0KVmw43i,6,7,8,1,20;23;13;7;11;1,2,2
03EgK9Gm,11,6,8,2,20;14;15;11;1,2,2
0yAPgPbE,12,7,4,3,7;20;9;21;5;10,2,2
0RcB91Ae,9,10,5,1,1;5;16;15;9;1;8,2,2
0bNMPRdP,3,6,7,6,14;25;8;3;5;19,2,2
0qIQZW76,3,6,14,1,14;20;9;4;23;18;21,2,2
0suQS8qu,10,6,9,4,20;17;3;10;10;15,2,2
0H6kkd1G,8,10,5,1,7;19;13;23;14;1,2,2
0FYZBgv3,11,10,14,8,14;20;24;15;17;21,2,2
0mR8q4X4,11,3,2,7,20;2;16;21;13;17;8,2,2
04pEfrie,8,7,4,1,14;21;3;1;9;4;11,2,2
02NX1BEJ,6,1,4,7,1;2;16;8;23;20,2,2
0cqh9JeV,6,9,12,1,1;2;24;4;18;23;3;5,2,2
0q8MYiws,1,3,6,2,20;4;7;4;25,2,2
0tvpAl0w,1,1,12,6,14;4;24;25;13;12;18;21,2,2
0YUNysqz,4,4,12,8,1;8;21;16;5;17,2,2
0AGkj3YJ,10,4,9,6,7;4;16;25;8;17,2,2
01a3wGrQ,2,7,6,5,20;1;8;5;6;4,2,2
0Rx5TjC8,8,4,10,8,20;2;12;7;24;1,2,2
0KP44O3V,1,10,2,6,7;20;13;15;19;9;12,2,2
0B8EmHyc,4,4,9,1,7;24;12;20;19;5,2,2
0xN41Ytc,7,6,10,9,14;5;13;12;1;11,2,2
01QujRjm,7,4,12,1,7;15;16;23;19;3;12,2,2
0s0S78QY,7,5,9,2,20;21;4;3;19;7,2,2
0bHXAwU6,10,6,11,5,20;21;2;3;23;10,2,2
0aNxxuBT,8,1,7,4,20;25;10;9;23;18;5,2,2
0uPO159E,10,1,11,6,1;20;13;10;6;17;19,2,2
0zgPJamU,7,7,2,10,7;20;21;14;9;25,2,2
0Rco1XPf,10,1,2,4,7;5;11;2;6;15,2,2
06CE2iip,7,3,10,2,20;7;9;15;15;11,2,2
0Zb7crHC,6,10,11,4,14;19;20;3;7;1,2,2
07mHsZNk,10,2,12,5,7;2;9;21;18;10;15,2,2
0DNGlPly,2,9,3,1,20;8;13;25;5;9;23,2,2
0s8OMZN6,6,10,9,4,14;15;4;3;25;16;22,2,2
0DNVAFTr,10,10,7,1,20;8;21;15;4,2,2
06vCriSV,5,5,8,4,1;10;6;11;11;12,2,2
0xkeOYIf,2,10,10,4,14;20;24;4;3;17;19,2,2
01kcMRvK,9,4,5,1,7;21;3;4;1;24;8,2,2
0XBIqnZn,4,4,3,10,7;12;13;20;25;20,2,2
0qs4ciga,2,6,10,1,1;5;8;6;4;23,2,2
0PV3mMQA,10,8,9,10,14;11;3;17;2;9;25,2,2
0VMKbLQT,8,4,9,3,7;4;21;6;5;1,2,2
0y26WqMg,10,3,5,1,20;11;16;21;6;23;15,2,2
0Z6pjYXO,9,6,5,3,1;17;23;8;3;7,2,2
04oJB2hz,10,4,11,3,7;11;24;1;19;21,2,2
0V3cy5y7,4,10,11,1,14;21;16;7;24;10;15,2,2
0FVutVtX,8,3,3,4,7;15;25;16;4;22,2,2
0iGN2DRO,2,8,4,1,7;17;3;11;25;16;7,2,2
0Ilg6wpn,3,10,6,1,14;10;11;13;23;8,2,2
0rtqFBpH,1,7,8,4,7;2;25;9;1;25,2,2
0OmSzN7N,9,1,10,6,20;19;24;23;17;13;23,2,2
0XF9x1K9,10,10,4,3,1;4;16;5;15;18;8,2,2
0JefNtlA,2,10,9,6,7;5;4;3;20;17,2,2
033LAZ8f,6,6,7,2,20;25;9;25;16;10;18;20,2,2
06pI8IhO,2,4,7,4,7;5;13;7;19;3;4,2,2
0geWjaUN,8,8,4,3,7;11;14;20;3;11,2,2
0HscKaBq,1,5,12,10,1;7;24;4;14;18;25,2,2
0cAkXYeq,7,6,4,2,14;5;9;1;25;10,2,2
0fO0HzpY,11,3,5,6,20;21;25;13;1;3;10,2,2
02xpvDjK,10,4,6,7,7;15;24;14;10;3;11,2,2
0XjlLBxg,9,8,1,10,7;21;13;5;18;1;9;25,2,2
05V8p467,6,1,1,5,1;4;6;19;17;23,2,2
0EdPzthG,2,7,7,10,14;17;4;8;13;2,2,2
0jfR8Wqm,11,3,1,6,7;20;6;25;4;7,2,2
0cPDXNtU,3,10,8,1,7;23;3;17;5;25,2,2
08scbI3d,12,4,9,1,20;7;21;6;10;15,2,2
0MVVHiGH,6,3,2,10,20;21;6;5;13;10;7,2,2
0e64W25k,12,10,2,6,1;4;3;14;23;6;11,2,2
0Pzckpti,4,10,2,5,14;10;6;7;3;1;12,2,2
0RveDlG4,2,8,4,10,20;23;16;2;10;13;8,2,2
0HXdavZH,5,4,9,1,1;1;20;9;4;14,2,2
0crWioqQ,11,7,10,2,7;15;3;20;5;10,2,2
0J7Fy4OD,7,3,1,6,20;25;6;5;7;21,2,2
0JTUjtoM,7,3,11,6,1;15;13;12;2;7,2,2
0xIy7ayl,6,9,3,7,1;23;13;5;8;24;1,2,2
0GB3yE7A,11,3,3,4,7;14;6;20;7;24;5,2,2
0APr1WUl,12,6,7,2,14;8;24;25;21;19,2,2
0MAl2AKO,1,2,5,10,7;20;9;12;23;24;15,2,2
0kEn490o,4,4,2,10,14;4;3;20;13;5;1,2,2
0QVEkxK5,10,1,6,7,1;2;5;16;8;14,2,2
0eOGTAJR,3,1,6,8,20;1;6;2;25;21,2,2
0zwfMCoK,7,5,10,1,1;11;5;2;9;10,2,2
0jySHB6Q,1,10,4,4,14;7;1;3;11;4,2,2
0Sfmk2ls,6,8,9,1,20;19;24;12;15;22,2,2
0mhMyNde,12,7,11,6,14;1;13;7;17;3;21,2,2
0Tqh3Gqk,11,10,3,3,1;7;19;23;14,2,2
0pZADtlm,3,4,5,4,1;20;24;2;25;16;11,2,2
0CtWsV2s,2,4,7,1,20;13;1;18;8;14;5,2,2
0oWc2ORx,8,4,1,3,14;5;8;16;12;6;21,2,2
0cbOpuD1,4,3,10,1,1;17;20;6;5;13;10,2,2
0VPNuBrt,3,8,11,10,7;20;17;2;13;11,2,2
0dtQ72M1,8,10,4,3,1;20;6;19;10;24;21,2,2
0cwrTeu1,5,3,2,5,1;10;6;7;8;16;4,2,2
0DefJGFj,11,10,2,6,1;25;8;10;24;2,2,2
0hyT1Jsn,2,8,9,3,7;21;15;16;14;19,2,2
0PC93QIi,2,2,3,10,7;2;6;1;11;8,2,2
0gXBlZ5t,4,10,2,8,14;4;25;3;15;7,2,2
0zFB20YK,7,5,10,10,14;21;24;10;2;7,2,2
0g51cDX6,1,4,5,6,20;4;16;25;3;19;15,2,2
0wxjOaW4,1,10,6,1,14;1;4;13;17;7,2,2
0cY1AUZZ,4,1,1,1,20;15;9;20;1;19,2,2
0xZeHzAU,2,7,9,2,7;23;21;13;20;6;14,2,2
0UE0Wy8F,10,10,5,6,14;14;13;20;10;2,2,2
0Hizl4tX,11,8,6,4,7;15;8;9;17;14,2,2
0JpYBpjW,8,5,2,2,1;25;24;17;16;10;8,2,2
09CUNwYT,6,6,7,10,1;14;6;4;13;23;18;11,2,2
0Xn3WF8Y,1,1,4,6,14;25;24;7;16;23;8,2,2
0smzTq0l,7,1,2,3,1;5;19;21;13;4,2,2
0yNfI8Kw,7,10,10,2,7;2;3;5;23;14,2,2
0ntTtc5P,5,3,9,7,1;10;16;10;12;8,2,2
0LykKftO,8,4,3,3,1;15;6;2;17;12,2,2
08tcFTXA,3,4,9,5,20;23;7;13;15;11,2,2
0yPIymRx,2,3,4,4,7;19;13;11;3;17;18;4,2,2
0iSbFKbs,4,8,6,6,7;21;5;16;11;4,2,2
0PQ2evjm,11,8,5,6,14;5;11;3;7;21,2,2
0uvrYteI,12,10,3,3,7;19;24;12;22;13;21,2,2
0Ze9BPFb,7,3,5,7,1;15;7;9;23;14,2,2
00OmtmMT,4,5,1,6,14;10;16;4;15;18;23,2,2
0obEeHWZ,3,3,2,1,7;1;16;5;8;6;20,2,2
0TR2GC6R,7,4,9,10,20;5;6;19;11;9;4,2,2
0SvYmZuw,2,8,12,2,7;12;20;24;11;5,2,2
0gt0bZL7,5,4,9,8,7;10;6;21;8;10,2,2
0KARK4cX,9,10,7,1,14;17;3;4;10;4,2,2
0ZZajcHe,11,10,5,8,7;23;19;10;13;23,2,2
0yfd5ZPo,11,3,12,1,20;12;13;25;1;18;17,2,2
0D4YPqJK,10,10,11,5,1;8;24;7;13;25;12,2,2
0JDFxRpV,3,4,2,2,7;23;9;10;25;2,2,2
0WbJSxXf,10,10,9,4,14;21;13;15;2;3;8,2,2
0yMApQUw,1,4,6,10,7;21;8;24;12;9;14,2,2
0QmSyT3d,3,4,1,2,7;8;6;5;25;3;23,2,2
0K8AYSXA,6,7,9,6,7;4;3;19;20;18;1,2,2
0w4jgh7z,11,4,1,1,1;23;14;6;21;8,2,2
0y0LYtuO,3,1,4,10,20;17;16;19;4;24;12,2,2
0glsVZCx,4,8,2,1,7;2;16;20;15;5,2,2
0EjVbpPC,11,10,1,6,14;25;3;11;4;20,2,2
0QtOaGSj,5,1,3,4,14;5;10;6;11;12,2,2
05wRUM16,9,4,12,3,1;10;13;21;14;6;21,2,2
0Y8Zkwxg,3,2,4,3,7;21;21;13;25;1,2,2
06kfiPdd,9,6,4,10,7;12;13;11;23;21,2,2
094baqBl,6,10,7,10,14;15;3;1;2;13;10,2,2
03rOYPbk,11,4,8,3,1;25;24;19;15;22,2,2
0wPXzTjj,11,10,12,4,14;15;10;6;20;7,2,2
0ZKsK064,12,10,10,4,1;4;14;16;5;8,2,2
0kelbASE,4,6,12,7,1;12;11;13;21;15,2,2
0WAXTCB1,7,10,10,3,14;5;8;9;25;6;12,2,2
08MR0Xaq,1,2,5,3,20;2;13;17;8;1,2,2
0fL1ZkM9,11,10,10,8,1;23;6;7;21;16;8,2,2
0PKcOgaZ,10,7,3,1,7;14;11;13;4;7,2,2
0pusndGy,3,3,7,8,1;10;23;24;14;16;25,2,2
0v5rhMwJ,7,10,5,5,7;14;9;1;11;2,2,2
00e2A1AX,6,1,12,2,14;21;24;8;9;20;25,2,2
0yXVPuxQ,5,10,11,5,20;11;16;5;17;3;15,2,2
0nlkbFiH,5,1,8,7,7;19;3;1;14;24;5,2,2
0KXJbMO8,11,2,10,6,14;1;6;20;23;13;23,2,2
0vvLO1eX,7,1,4,10,14;14;5;1;16;2,2,2
0KloRwf9,8,1,9,2,20;7;14;5;9;23,2,2
0tde7NjC,1,8,5,3,14;25;6;7;13;5;19,2,2
0iN33OCh,4,3,12,6,1;20;13;12;16;11;19,2,2
0KRqinU9,9,7,10,6,20;7;24;5;9;1;23,2,2
0xiMUamx,3,3,2,10,20;8;6;14;12;1,2,2
0VshjJkq,7,6,6,10,14;17;1;7;3;23,2,2
0cR97poX,4,6,8,10,14;11;3;25;7;15,2,2
0aMpp667,7,5,10,10,1;7;23;9;8;12,2,2
0Nd8Jsxi,3,3,11,1,1;5;25;13;20;15,2,2
0CHbPdGi,9,10,5,8,20;5;16;8;11;12,2,2
0JVsA77B,12,10,10,3,7;2;3;8;19;13;23,2,2
0rLwCVft,2,4,5,7,7;1;5;16;14;23,2,2
0r4oV6FR,9,6,2,2,1;20;6;14;10;9;19,2,2
0DYNxqnn,10,8,1,10,7;8;9;12;14;21,2,2
0Wt49DW5,4,4,8,1,20;17;13;21;10;23,2,2
01DbMhRi,9,3,4,8,20;14;6;23;19;3;10,2,2
0EcxRLQD,12,4,1,3,20;2;6;21;16;19;7,2,2
0sJ7DyCY,8,7,5,7,7;4;10;3;25;16;19,2,2
0l1iBFGf,12,8,8,1,20;19;19;14;6;12,2,2
0dEFGAHI,3,10,10,4,14;8;24;25;21;16;4,2,2
0Kgmh2RL,3,4,5,6,7;25;13;14;11;18;2,2,2
0tHD71q4,4,7,1,1,20;12;16;22;5;17,2,2
0oThEiuz,4,10,9,3,14;2;13;5;7;12,2,2
0K4cXbWA,10,3,6,4,20;25;24;14;1;10,2,2
0MDpFzYo,6,10,1,1,14;17;4;3;7;4,2,2
0irPLPaf,4,1,2,3,1;11;23;16;10;5,2,2
049KO8HJ,9,1,5,6,20;10;15;16;14;4,2,2
0UrBa6vP,1,5,3,2,1;11;25;9;17;16;20,2,2
0t2POXo2,9,10,1,1,1;1;16;23;24;2;8,2,2
0jQPfg3S,4,3,7,6,1;5;23;7;13;21,2,2
0qoXRN8a,2,10,4,1,7;8;16;10;23;1,2,2
0npbZfuj,12,4,5,4,14;10;16;15;22;19,2,2
06XFYo4V,11,1,4,10,20;23;8;6;11;1,2,2
0BJe8A7l,8,3,6,8,20;23;3;17;4;10,2,2
0TdZEbCA,10,4,11,10,7;1;17;9;5;3;8,2,2
0PTmqQrW,2,10,5,10,14;11;25;8;13;19,2,2
0SyA7nwT,2,1,4,8,14;7;3;15;25;13;1,2,2
0OCWkZTU,5,10,1,6,14;23;6;25;19;17,2,2
0sn6krBy,3,10,11,6,14;23;13;12;21;6;1,2,2
0Ln76OgP,2,1,9,10,20;5;14;3;2;18;8,2,2
04GZAwud,4,10,10,3,7;1;17;2;24;10,2,2
0UYSlZ06,8,8,6,10,7;20;24;4;12;10,2,2
03VtgAGh,7,3,1,4,1;4;6;21;15;20,2,2
0jdRFtJ3,6,6,8,5,7;5;6;23;24;25;18;10,2,2
09d2V7WK,4,1,11,8,20;21;24;11;6;1;17,2,2
0Yxij9Lh,12,1,7,10,20;11;16;8;19;13;8,2,2
06MIz1pY,12,6,10,8,14;25;21;5;24;19,2,2
0CpVuMOW,4,3,8,10,1;4;3;21;2;16;17,2,2
0dVlUfkK,5,8,9,1,14;12;7;23;9;21,2,2
0i6ew4di,1,4,4,2,7;11;11;2;6;23,2,2
0jxGxbbc,8,6,10,10,1;15;21;7;24;2,2,2
0WD5HGla,2,10,6,6,1;20;3;21;16;2;5,2,2
02x1sukd,1,1,2,6,20;1;3;15;4;14,2,2
0tQMomq6,6,10,4,1,1;20;9;12;5;25,2,2
0Y4MRho0,10,4,3,6,7;1;3;4;9;21;8,2,2
0gwGZ7r0,7,6,5,1,14;16;15;8;18;21;3;2,2,2
03hvHHeP,11,3,5,3,7;21;12;6;19;11,2,2
04qZsGfb,5,6,8,5,14;7;9;11;12;24;4,2,2
0DtosZ3A,12,10,11,6,14;21;24;8;7;20,2,2
0Ultcqdz,1,6,12,1,1;2;3;15;24;14;3;8,2,2
0GD56EZH,2,1,4,5,14;23;6;19;13;11;4,2,2
0u4qDDCR,12,4,8,6,7;4;13;23;21;8,2,2
0oDUnGRK,3,3,11,6,7;12;20;24;5;15,2,2
0ZbsCLXb,8,3,7,10,20;4;24;2;17;3;5,2,2
0Uj4acCR,11,6,12,4,20;25;3;23;19;12,2,2
0Yyed7vI,3,7,7,6,7;5;25;17;9;10,2,2
0t06f7hi,3,3,1,6,1;23;16;2;9;21;16;22,2,2
0YCvfopw,9,5,3,10,20;21;14;9;2;7,2,2
0dNE1WVK,8,1,3,6,14;21;9;10;17;6;20,2,2
0F00T9Dn,10,3,12,1,1;17;11;6;10;21,2,2
0iY5FTQk,11,10,3,6,14;23;24;2;25;16;5,2,2
0nsHzp5V,4,6,1,5,14;21;6;19;14;20,2,2
0B1KCrIa,12,10,11,10,14;10;16;23;15;20,2,2
0FGu3Q6x,4,5,9,1,1;2;6;4;5;1,2,2
0TbG7bKe,5,6,9,1,1;5;6;25;19;24;20,2,2
05Q0RndO,2,1,12,3,14;19;9;17;10;13;5,2,2
0JsHG0sD,10,1,12,10,14;2;16;4;15;10,2,2
0DLZvBFD,2,6,10,3,14;5;1;16;25;11,2,2
0QkiVdGn,8,3,6,2,1;15;6;8;5;16;10,2,2
05YmrxyR,7,3,12,8,20;21;9;4;18;1;6;14,2,2
0DV6Tw0B,4,6,8,2,14;19;6;2;1;15,2,2
0SPIHhje,1,10,12,3,14;25;13;11;24;17;15,2,2
0nTpY6eL,4,10,12,3,14;21;2;16;4;12,2,2
02tWtBGp,6,3,10,4,20;19;9;14;18;12;9;8,2,2
0T2RJnvB,8,4,6,5,20;23;15;3;2;16;8,2,2
0tgzXToE,9,4,8,6,20;12;15;3;20;4,2,2
0r4xEfGS,9,4,8,10,1;10;6;14;3;19;2,2,2
0TPcHpZA,8,5,12,10,1;15;3;10;16;11;7,2,2
0rGeIseU,6,10,5,6,7;8;24;12;18;23;24;7,2,2
0UBkTsbq,7,4,12,1,1;19;6;10;9;20;14,2,2
0sYMcljN,7,4,6,6,7;23;9;15;18;14;13;5,2,2
0H6Ijh38,3,10,2,3,14;17;2;4;24;17,2,2
0VE2epQv,8,10,7,4,14;8;1;10;16;5,2,2
0h9Ivg0L,3,10,7,4,1;14;15;6;15;7,2,2
0mFsC9up,7,3,1,10,1;20;21;24;12;9;11,2,2
0pQLvZw6,5,1,9,5,7;5;13;17;15;21,2,2
