Seed,UpperTask,UpperExtension,LowerTask,LowerExtension,Wagons,Engine,Version
0QekVGup,12,10,8,8,1;23;3;14;15;18;10,2,2
0yHKoDZT,1,6,6,4,1;5;6;23;21;15,2,2
0ZrndzlH,1,6,2,4,14;10;17;3;5;19,2,2
0FgdOMsH,10,3,12,8,1;15;14;24;25;7,2,2
0PL2h5Vq,4,4,7,6,7;2;9;17;3;5;12,2,2
0j5iPvpo,4,4,9,10,1;23;25;13;25;15,2,2
0A4gyGMJ,1,6,9,1,14;8;24;20;12;19,2,2
07ZKKcya,12,4,9,8,14;25;9;21;17;18;1,2,2
0ZvuKFQo,10,1,4,6,7;10;3;20;6;4;18;10,2,2
08KlWYJ1,12,8,5,10,7;9;12;17;10;18;4,2,2
0FLtfR9s,6,4,9,1,14;4;13;7;25;16;20,2,2
0Ns9exeg,5,6,11,1,1;10;9;5;20;13;15,2,2
0iK7rhqN,1,5,10,1,1;10;9;20;25;6;8,2,2
0gCpBvD9,1,10,4,3,7;10;23;15;9;8,2,2
0gjsypPO,8,3,6,10,20;5;7;12;3;10,2,2
0kbBrO24,12,6,10,10,20;19;9;7;12;14,2,2
0KsL5ems,4,7,9,6,14;8;1;9;4;16;7,2,2
0nwOyGGS,3,4,12,10,7;20;16;7;8;2,2,2
0rtBrBQS,2,8,5,4,7;4;24;11;10;6;21,2,2
0BKymgXr,3,3,12,10,20;12;13;14;10;10,2,2
0HkIaGWY,12,10,10,8,1;19;24;21;23;9;23,2,2
0A94gTV8,6,4,12,3,7;20;13;12;5;18;25,2,2
0qq7OilQ,1,10,8,1,14;1;16;7;1;6;23,2,2
0ppOmi0Q,9,3,6,10,20;25;2;9;8;12,2,2
0pYbJSBp,10,3,4,9,20;17;16;10;23;11,2,2
0Igy0tIn,10,4,11,4,1;20;16;10;19;12,2,2
07P4wp5G,3,7,5,10,7;19;16;5;18;4;8,2,2
0eFIoAks,6,5,9,7,1;10;5;6;15;11,2,2
09r6JegO,12,3,4,8,1;2;4;13;4;5,2,2
0ARG6RRw,6,1,7,1,20;5;9;2;15;1,2,2
03N1NwL7,7,4,10,1,7;14;9;19;2;18;21,2,2
0OzzJ4qY,3,8,4,2,7;23;13;25;15;11,2,2
07Z2gVv9,12,10,4,6,1;14;7;16;15;22,2,2
0yAPGAD1,1,6,12,7,1;14;11;15;6;5,2,2
0UzcZMDK,10,10,4,2,7;19;25;16;4;14,2,2
035MpGMl,6,3,4,4,7;4;6;23;21;15,2,2
0TXUnye2,12,8,6,2,7;7;14;2;10,2,2
0D1iPRha,1,7,5,3,20;5;16;12;8;3;14,2,2
0VzNBjEX,12,4,7,10,7;17;21;16;21;4,2,2
0dLkD6BA,7,4,1,10,7;2;9;17;6;15;18;8,2,2
0sKC0nEl,5,2,8,1,20;12;9;1;6;21;15,2,2
0q1VAVEU,11,2,1,3,1;14;13;15;9;17;20,2,2
0GpD13yb,2,7,11,4,20;15;6;17;25;7,2,2
0zbyUZDf,9,1,7,10,1;12;23;10;9;15,2,2
0k9B4d1c,2,10,5,4,7;20;3;2;8;19,2,2
0w2Zovlh,2,3,3,4,1;5;6;7;1;13;20,2,2
0pfzMnlS,6,10,10,7,1;10;24;2;22;16;12,2,2
0FvHbm9V,2,2,1,10,20;10;17;19;24;19,2,2
0IB0L3Kv,12,3,9,8,7;4;6;12;15;5,2,2
0GRlKyIX,2,1,11,8,1;12;6;5;15;24;22,2,2
0ugg1raI,4,3,6,4,20;12;6;17;2;7,2,2
0chKJu9v,6,10,4,3,7;8;3;5;11;6;10,2,2
0hLXHGsv,8,1,7,10,14;8;6;23;9;10;7,2,2
0U0IagF9,10,10,2,4,14;11;12;8;16;17,2,2
0Vl9omgw,2,10,9,4,1;14;8;3;20;12,2,2
0uVSuKj5,9,4,2,10,7;25;24;20;17;15,2,2
0VWFCKur,11,10,8,3,14;21;19;16;20;2,2,2
0djAckhz,6,5,9,9,14;19;13;8;19;11,2,2
0O2BuFCb,12,1,2,10,14;19;10;3;15;12,2,2
0k5rU5zp,1,8,10,1,7;21;9;5;18;23;9;8,2,2
08p5f106,1,4,2,6,14;20;6;7;19;16;17,2,2
0GZbSjux,4,6,6,3,1;25;10;16;20;22,2,2
0NED9tIO,3,4,9,10,1;5;9;15;17;18;20,2,2
0P4rkKu0,9,6,12,5,1;4;23;9;19;12,2,2
0v9N2vK3,8,7,10,6,14;11;9;10;23;19,2,2
0uNMtoL3,3,4,5,6,20;5;7;21;15,2,2
0W2TcjmG,8,6,4,2,14;5;16;21;12;20,2,2
0V4qMbSe,5,4,9,8,20;14;6;15;2;16;5,2,2
08B4rpwM,11,4,1,1,20;14;6;4;25;17,2,2
03GaoMuP,6,10,7,3,7;21;9;8;3;23;14,2,2
0ayG4rjk,2,1,6,10,1;15;14;9;4;5,2,2
007mrZtN,2,3,1,7,20;4;17;9;1;25,2,2
0PQDGGBL,12,1,5,8,7;4;5;16;14;17,2,2
0aloEqtG,7,10,6,8,14;17;16;7;13;8;21,2,2
0c1KTxSB,3,1,2,10,1;10;20;16;17;24;14,2,2
0wB4a9Gw,9,6,1,1,20;17;24;1;5;6;12,2,2
0mxOYjX6,11,4,4,2,20;11;3;15;6;10;1,2,2
01Y3P7sC,10,4,11,2,20;17;9;15;10;16;22,2,2
0E3iJraY,6,10,3,3,14;10;3;11;4;18;19,2,2
0J1gjyeL,6,3,10,2,20;19;9;4;11;16;23,2,2
0rjtEdNa,12,3,11,10,1;14;6;10;12;9;25,2,2
0tPVjsYe,9,4,1,3,1;7;21;20;7,2,2
0HqRCoKb,2,4,3,10,20;8;13;7;5;4,2,2
0eIZAEyY,4,10,12,1,7;17;16;20;25;19,2,2
0X6aSz8t,3,3,5,4,20;14;25;3;5;23,2,2
0RmOjSd5,4,5,7,1,1;19;11;9;4;7,2,2
0co3bqXZ,6,7,9,10,7;8;3;20;13;11;1,2,2
0GTIPFRy,11,1,5,10,20;4;24;21;23;16;2,2,2
0syng2zu,8,7,4,9,1;15;9;12;13;25;15,2,2
07udKveY,12,10,5,6,7;21;3;2;14;5,2,2
0xcjaEwE,12,6,2,3,1;7;15;13;11;12,2,2
0bnWPTQb,8,10,10,7,1;15;16;11;21;13;17,2,2
0nCNhfPM,7,9,4,10,20;4;9;7;21;25,2,2
06OXH2ws,10,6,3,1,14;21;1;7;8,2,2
0zic9sJL,2,10,11,2,7;17;3;25;19;21,2,2
0Fy0S0Xx,11,1,8,7,7;5;23;24;22;21,2,2
0Z9OWG1L,1,4,7,1,7;2;16;5;6;11;23,2,2
0GhyIk69,3,10,5,6,1;15;16;17;2;18;23,2,2
0t3COvxf,9,8,4,10,14;11;16;14;1;25,2,2
0eYID6Sv,9,8,1,10,7;11;19;16;12;2,2,2
0HKkUrZ4,9,7,2,4,7;4;16;8;19;10,2,2
0NIAvr04,6,1,9,3,1;7;2;24;4;5,2,2
0ZoKE6Yi,4,1,10,6,1;4;23;3;10;16;8,2,2
09ZTj41Q,11,1,1,8,1;8;13;4;3;15;5,2,2
0VzCDwSM,7,1,12,3,20;25;10;17;16;8,2,2
0kSJjoQT,2,6,5,1,14;5;13;7;17;23,2,2
02YhnTAg,2,4,12,2,20;5;7;6;17;11,2,2
0AVAw5s4,6,4,1,8,7;1;23;6;10;16;17,2,2
048Jb5HZ,8,6,12,9,1;5;24;23;16;23;17,2,2
0w127lnp,11,4,6,4,7;5;13;1;2;3;19,2,2
0HuYiEfa,9,2,7,6,20;17;13;7;25;4,2,2
0AUgVdrv,5,8,11,3,14;12;9;17;21;25,2,2
056ufwhZ,6,3,3,2,1;12;4;6;8;17,2,2
0b7uB0pT,2,6,7,10,1;25;24;14;18;2;4,2,2
0mkrqRRZ,6,7,2,8,7;15;3;5;17;1,2,2
0Beypjbq,11,10,12,2,14;1;16;15;25;6;15,2,2
0mgGOixl,9,5,12,2,1;19;14;6;20;17,2,2
05MSTMvx,12,10,11,8,7;12;9;21;16;20;11,2,2
0uHkdnAN,11,2,2,3,20;5;7;10;16;11,2,2
0GH4D3p5,9,3,8,1,7;25;15;17;3;21,2,2
0O3wKpuB,7,4,6,6,20;17;6;25;11;17,2,2
0Q793ql3,9,3,2,2,20;5;24;12;6;2;24;8,2,2
05tEZFeP,9,4,5,10,20;12;3;10;15;19,2,2
07A4h0p4,10,3,1,1,7;8;9;12;10;6;15,2,2
0ic2O4sU,4,2,10,7,7;14;17;19;3;1,2,2
0VMND9td,5,5,3,8,20;8;13;21;7;1,2,2
09KCbEgy,2,8,12,4,20;15;17;9;5;12,2,2
0OgaK6Ks,9,5,5,4,1;10;21;24;23;20,2,2
0xmgzwzP,7,3,2,3,20;8;12;24;1;21,2,2
0npCkLvM,12,3,3,5,20;2;7;3;4;12,2,2
0ucRhT4e,7,10,12,8,14;19;16;5;7;23,2,2
0MdZsXk8,3,4,12,6,7;5;15;13;2;10,2,2
0qU3HMsU,6,6,5,7,20;23;13;15;18;19;13;12,2,2
0RCY2wuc,10,1,5,5,1;12;5;16;19;10,2,2
0bIbusmQ,1,8,7,5,14;15;9;21;21;13;20,2,2
0M7OHR8f,6,10,14,3,14;10;9;23;19;24;1,2,2
02BUNPFQ,4,10,11,1,7;2;14;20;24;11,2,2
00vcWrBk,11,3,10,4,20;8;6;25;18;7;12,2,2
0gJqppLe,6,1,4,6,20;1;23;25;13;17,2,2
0KVNzLlN,5,1,3,9,1;25;3;23;21;23,2,2
0IJiN2J2,12,6,1,4,14;8;16;23;9;11;17,2,2
0FqsBm3X,2,3,1,8,7;5;9;17;24;19;25,2,2
0mBKJUvD,6,5,12,2,14;21;24;20;5;18;20,2,2
0KcdLnYP,12,1,4,3,7;15;3;14;10;8,2,2
0kGbM9zt,10,3,11,2,1;21;3;15;12;16;20,2,2
0tZqnZYU,3,10,12,7,14;15;16;7;10;8,2,2
06PRtrks,11,10,5,1,14;13;23;4;3;21;13;5,2,2
0X0jGX0j,8,4,1,1,20;2;19;3;20;14,2,2
0YCyCsz7,10,1,7,10,20;5;9;17;21;16;10,2,2
0bKAv6J7,6,10,7,4,14;21;9;1;15;16;4,2,2
0FpJRo1S,7,10,12,7,14;10;8;3;20;24;7,2,2
0U8CMxaL,11,10,3,3,14;11;13;17;12;9;1,2,2
0DVt9WNr,3,1,2,10,14;21;3;10;19;18;15,2,2
0tvNMT3V,6,10,4,7,14;2;17;9;8;1,2,2
0nsj7VvK,2,10,10,8,1;11;9;7;5;19,2,2
0AH72Umu,8,3,14,7,7;15;16;25;1;24;19,2,2
0EX7w0es,10,7,11,1,20;14;6;15;15;24;23,2,2
08dy4Dqh,2,3,9,5,20;7;3;10;15;6;2,2,2
00wL4Vwq,1,1,9,3,7;14;6;11;10;23,2,2
0rRuMRGv,11,3,12,8,20;17;4;8;9;25,2,2
0ZrDu0oa,7,10,6,6,1;11;9;5;4;14,2,2
0Kmc2UgS,9,1,1,3,14;13;25;16;22;18;4;23,2,2
0cQY5uWO,4,3,12,1,1;10;24;20;4;6;12,2,2
0eRZefwI,7,4,6,10,14;5;13;1;11;7,2,2
06Leo617,6,1,12,9,1;12;16;22;18;21;9;11,2,2
0htxoy55,1,10,9,10,14;2;24;25;16;4;18;23,2,2
02RRVMyi,1,8,8,1,14;7;24;5;1;16;15,2,2
0jAmGHQS,3,6,9,1,14;8;6;7;17;9;20,2,2
0cabrZ85,3,5,11,3,1;25;14;16;22;4,2,2
0BwxC5K4,12,10,1,5,14;20;3;1;6;15;4,2,2
034MLHt8,1,3,10,2,7;8;13;14;11;3;19,2,2
0LBfOkYW,1,1,12,4,14;17;4;9;10;21,2,2
0IlGaOCe,7,5,12,3,20;10;4;6;23;25,2,2
00dH6b4x,10,10,6,4,14;17;3;10;9;19;15,2,2
05beQB1R,1,7,4,1,20;8;3;15;13;5;3;23,2,2
09tGhUCx,8,1,2,3,14;19;25;3;15;8,2,2
02n74qYF,2,10,8,6,14;12;7;19;9;2,2,2
0o0Qeofq,3,3,4,6,20;21;6;25;21;24;1,2,2
0tg9ai6b,8,7,7,10,7;11;13;15;4;9;15,2,2
0FpKaXwm,6,10,8,6,1;23;13;8;18;23;13;2,2,2
0biBvglA,6,3,3,10,7;19;24;15;9;12;14,2,2
0mZHDXvU,3,3,9,6,7;10;9;25;4;18;4,2,2
0HflG7Qm,4,1,3,10,1;10;23;6;20;4,2,2
0VDLK50G,1,3,7,10,20;17;13;5;10;20,2,2
0CiNcLS2,6,8,2,1,7;15;16;2;1;10,2,2
07JzvSCQ,8,10,10,5,1;2;13;4;18;25;21,2,2
0nVOrlpm,9,6,2,6,14;2;13;1;8;23,2,2
0nwDG4Nf,11,6,1,10,14;12;6;7;4;13;15,2,2
0kAXv8iu,1,8,4,2,1;4;19;13;19;21,2,2
0b4FQEFf,7,3,12,1,20;16;21;24;1;23;17,2,2
0zGwaZtE,10,7,11,3,7;4;6;20;10;17,2,2
07I1zIGm,11,10,6,3,14;21;17;6;2;12,2,2
0wUhHfJK,11,7,12,10,14;17;10;19;16;21,2,2
0Wj08BOZ,10,10,2,6,14;12;20;16;11;13;7,2,2
07hPjfqn,5,10,9,1,7;9;8;16;11;23;15,2,2
0MVRRHIq,2,4,1,10,20;1;3;8;6;21;25,2,2
02CTIJFU,9,6,7,1,14;17;2;6;1;15,2,2
0y556J7S,12,3,5,4,20;12;21;24;11;1,2,2
0AYaZ8UG,12,4,1,10,1;2;13;10;16;21;18;21,2,2
0VABACQd,2,4,7,10,14;11;12;7;2,2,2
0eMpMIwC,10,10,3,6,14;1;3;20;8;13;4,2,2
0bXrCsJX,5,3,11,10,1;15;11;16;14;24;10,2,2
0hsDQzLc,7,4,5,10,7;10;13;19;18;8;13;25,2,2
0G0FtE3t,7,4,12,2,20;7;9;11;1;3;5,2,2
0wDlRZT5,3,4,7,10,7;25;16;23;17;19,2,2
0WGE4sfK,3,3,5,6,1;12;16;19;18;15;9;14,2,2
0o5d6nWv,12,4,9,7,20;25;16;8;11;13;11,2,2
08n9edhj,12,8,7,3,14;5;7;4;6;10,2,2
0YNDHspK,7,6,3,9,7;8;17;3;21;18;21,2,2
0cByfgd4,11,5,10,1,20;7;12;16;1;17,2,2
0zEiAwUx,10,7,2,6,14;4;13;2;18;17;16;15,2,2
0KuRWvBI,2,10,11,4,7;10;3;5;9;5;1,2,2
0bhCmlG4,5,5,8,4,14;14;2;1;3;25,2,2
0rLK30lV,12,8,9,5,20;19;24;23;22;1,2,2
0wVkrFdM,6,3,11,5,7;1;6;15;8;4,2,2
009VPgk8,12,2,4,10,20;10;3;2;25;18;4,2,2
0lK3DdIN,4,5,8,10,20;10;11;24;19;15,2,2
0GhpeLR1,5,6,9,2,1;11;3;10;15;14,2,2
0F33DVWA,2,3,1,7,7;12;2;25;6;17,2,2
0oZO6UdC,1,1,8,7,14;11;5;4;6;7,2,2
00lpCXVU,6,8,3,4,20;5;13;20;24;22;2,2,2
0QQoQ8cb,4,1,9,6,7;25;16;15;2;22,2,2
0FXNxRYF,9,7,7,9,7;4;24;14;20;3;8,2,2
0V9FOBSx,12,6,11,4,1;21;6;12;16;23;25,2,2
0eFRDhQK,6,10,11,3,14;17;9;12;24;4;23,2,2
0AjwyjNt,10,2,1,4,7;23;2;3;20;11,2,2
0102bykj,11,3,4,6,20;17;23;24;10;14,2,2
0Eo4ynwc,1,7,9,10,20;10;20;13;7;1,2,2
0jMjxzNA,2,6,5,1,1;5;9;2;16;12;8,2,2
0yALTcTA,5,3,8,1,1;21;16;23;13;2;25,2,2
0jA5Jnrp,6,5,5,3,14;14;16;5;3;11;17,2,2
0IwPJj45,10,10,5,4,14;7;13;17;16;25;12,2,2
0jAEl1Ze,1,1,12,4,14;1;6;23;19;5,2,2
0bGPYuka,3,6,7,7,7;17;9;23;4;2,2,2
0JVWjGkd,6,10,5,3,1;12;24;21;23;21,2,2
0StkKVl0,6,10,10,7,1;14;23;25;16;15,2,2
0c9gQYuE,8,4,12,5,20;12;13;17;2;18;14,2,2
0xQSQxzj,9,3,12,1,7;25;4;24;15;13;20,2,2
01jQBsuX,2,7,7,4,14;17;24;23;3;4;18;20,2,2
0C5jmUzr,2,1,11,4,14;11;12;6;25;1,2,2
07ivHFEE,1,10,3,7,1;4;24;20;6;15;10,2,2
0yu6WFTL,11,2,5,6,20;15;8;9;11;20,2,2
0IBZO49V,11,6,7,3,1;2;25;16;15;13;20,2,2
0hz0Xf1c,7,1,11,6,1;2;21;16;22;18;19,2,2
0XrfBLdS,10,10,9,6,14;23;16;5;13;17;16;7,2,2
01Zywnw2,12,6,6,1,1;2;24;20;8;10,2,2
0yOWaa5J,4,1,11,2,1;15;14;13;17;9;19,2,2
0gnSZE4W,3,5,7,1,14;14;6;21;1;8,2,2
0VYnCeDG,10,7,7,4,14;17;13;19;18;7;11,2,2
0byrie8r,10,10,12,6,7;5;24;23;22;22,2,2
0OeGBVeO,1,3,5,6,7;9;23;12;11;18;14,2,2
06uSIEMe,9,5,10,1,14;1;6;2;24;20;5,2,2
04O5E3Qj,2,1,8,5,7;17;19;9;5;3;1,2,2
0SiEgGWV,2,6,1,4,7;4;16;1;20;13;1,2,2
0QH3xBEN,11,1,6,3,1;1;4;16;12;6;7,2,2
0KVQ6qOj,12,3,11,1,20;11;4;13;8;1,2,2
0caN3gNN,11,6,10,3,1;14;13;4;11;3;10,2,2
0jR3Tqpt,3,5,10,1,1;12;24;7;2;8,2,2
0EpCGee0,9,10,1,1,7;12;6;1;25;18;15,2,2
0POwN7Fo,2,6,12,2,1;25;24;22;8;13;17,2,2
0ksJX15k,9,10,7,8,1;12;8;13;2;6;15,2,2
0L7FY0lP,4,10,3,1,1;21;10;6;11;13;7,2,2
0MOteuxX,6,4,1,10,1;11;13;1;15;16;23,2,2
0DzX25Nq,4,3,12,10,20;11;6;5;24;22;2,2,2
0r2SqRrK,9,5,7,10,1;7;17;6;21;14,2,2
03KL14JW,12,6,4,3,1;12;14;20;6;17,2,2
0X4tLJlD,3,4,9,1,20;25;14;7;13;23,2,2
0THPqX7W,11,6,1,5,1;20;5;25;9;23,2,2
0K70ltCN,5,6,8,5,20;15;17;13;4;17,2,2
0tPNQD3Y,11,6,3,3,14;2;7;4;9;12,2,2
0yGDgYWN,8,8,6,6,14;23;13;11;9;17;18;21,2,2
0KbCxbgJ,9,2,10,10,7;12;14;16;5;11,2,2
0KQRe5GJ,9,10,1,6,14;23;7;16;14;3;25,2,2
0jFkqzfO,2,6,1,2,14;5;15;6;20;8,2,2
0nOjunuo,4,1,8,6,14;25;14;15;9;19,2,2
0EqUPF4I,1,6,7,1,14;15;13;12;1;18;20,2,2
0hKQT9H9,2,4,7,3,14;17;16;8;24;25;2,2,2
0pS07Ou6,1,10,12,1,7;12;12;4;13;19,2,2
0i2GrqhE,11,4,5,1,20;1;2;16;15;20,2,2
0EwyKMyK,5,10,3,2,7;17;16;15;7;12,2,2
0imXGLKD,4,8,7,3,7;14;6;1;9;20;12,2,2
0nPFgOiv,10,3,7,3,20;14;10;17;7,2,2
0hC4TQvP,3,10,7,3,14;17;21;2;3;12,2,2
0PefHYj0,2,1,7,2,1;8;16;23;23;25,2,2
0brU1I9d,11,10,10,6,14;14;23;9;1;24;11,2,2
0mDNce7v,9,8,7,7,14;5;15;9;8;18;2,2,2
0GSUcwuS,6,7,12,1,7;11;2;9;20;23,2,2
00UtiQZi,9,4,6,10,20;7;24;23;15;8,2,2
0Bm8Ld19,3,4,10,1,14;21;11;13;23;17,2,2
07KhroPv,7,8,4,3,7;4;8;3;12;6;17,2,2
0SlFnPJx,9,3,7,8,1;2;6;10;3;15;5,2,2
0hclN9Fd,6,10,5,10,7;24;11;9;23;10;24;8,2,2
081X9keL,2,6,6,8,14;10;19;13;23;25,2,2
0mOFgw1W,11,5,7,6,7;12;3;23;20;24;19,1,2
0WkyL8dX,9,5,10,4,7;10;24;8;4;16;20,1,2
0HRJPAty,8,8,1,3,20;2;19;7;3;12,1,2
0blKAhHc,1,3,8,1,20;10;14;24;21;3;5,1,2
0iqejgkk,11,1,4,5,1;1;21;8;6;11,1,2
0QUOLT6y,2,6,6,8,14;11;24;12;2;17,1,2
0Gy4YYB3,6,2,9,1,7;11;5;23;1,1,2
0Hz8lKP6,4,5,3,4,14;15;24;12;23;18;1,1,2
033at2TM,9,6,8,3,1;20;5;21;24;4,1,2
0nTWock7,10,1,8,6,20;21;24;1;4;6;17,1,2
0ddtHZwq,9,6,7,3,14;19;24;11;13;4;20,1,2
0bLb9fGA,6,6,4,4,7;5;24;12;16;22;20,1,2
0B0nan3L,9,4,2,7,7;12;3;19;12;21,1,2
0wZcbztn,3,4,4,6,20;17;16;4;10;3;17,1,2
0Sey7hB9,4,3,6,4,20;2;3;21;5;15,1,2
0SxdfMDu,10,1,1,2,1;8;20;17;16;10,1,2
0JEw8ZSa,12,3,9,4,1;7;23;6;4;21,1,2
0mKAm3SR,7,8,12,4,20;19;6;23;20;24;1,1,2
0veyaPct,9,6,4,5,7;23;17;23;24;14,1,2
0asaEN0K,3,5,4,4,7;1;24;5;6;14;19,1,2
0MXVQ8Ru,11,5,1,3,20;12;16;17;24;1;11,1,2
0EPVaXue,3,2,5,3,20;21;9;14;16;8;17,1,2
0J6a4Pk6,9,5,8,6,7;4;9;5;21;20,1,2
0LSXkJ9R,11,1,5,8,1;12;16;21;22;8,1,2
0h2yvo40,12,6,4,1,1;20;2;24;23;4,1,2
0gJqrPFF,5,1,9,8,20;15;9;10;18;12;5,1,2
0mvWz9Nn,10,5,4,3,7;1;16;5;9;14;8,1,2
0v0jsHgY,12,4,7,7,7;15;1;6;4;11,1,2
0PAmtiRi,4,6,9,8,14;7;23;3;21;1,1,2
08lbRQ8c,10,8,2,6,7;2;13;20;14;17,1,2
0Q0jlb4G,6,5,12,3,14;10;1;17;13;7,1,2
0HdcOJOn,11,3,10,7,1;10;9;10;15;14,1,2
0k6uiIUs,11,1,3,7,1;2;16;7;1;19,1,2
0J3i27Pu,8,4,2,7,20;5;6;19;21;9;10,1,2
0YH2JP1M,12,6,13,8,7;12;24;21;20;8,1,2
0wd6SVLg,4,3,2,1,14;20;9;10;13;7;19,1,2
0top7gu4,12,1,6,6,1;11;6;4;24;15;2,1,2
0H8dBlB3,1,3,7,7,14;19;16;10;9;15;8,1,2
0k2jpsg3,9,8,4,4,14;7;6;8;21;17,1,2
0OaLLcsB,7,6,11,8,7;14;6;12;4;8,1,2
0EyUe3qw,12,1,6,2,14;7;20;10;9;19,1,2
0wrcT0fm,12,1,3,3,14;12;21;20;24;11,1,2
0iG1k5Mv,6,3,3,4,1;15;5;16;8;18;1,1,2
0ievEgxH,9,7,2,8,7;19;9;10;16;12;1,1,2
0Pa3g4JA,10,1,4,1,1;15;6;12;16;20;14,1,2
0WMm1A5a,8,8,6,4,7;21;1;4;9;5,1,2
0Y41GIwZ,12,7,10,3,7;14;7;6;1;3;12,1,2
0fklPu1c,12,6,9,4,20;1;8;3;10;15,1,2
0gsRdRqD,8,6,7,1,14;8;7;9;5;16;20,1,2
0Kxy51PR,11,4,2,3,7;14;9;20;11;6;8,1,2
0QHHxVfr,10,3,7,6,14;4;9;11;1;20,1,2
0FvZ4VLd,6,4,8,2,7;2;21;9;19;21,1,2
0hsRGoTv,8,1,1,4,1;12;15;6;5;19,1,2
0iM14mqM,7,4,3,2,7;11;5;24;12;23,1,2
0y9xsi17,6,4,3,8,20;7;13;8;3;19;15,1,2
0RoojUUP,2,4,10,6,7;21;23;15;6;5,1,2
0fYlnUpN,4,7,10,3,20;5;13;11;7;14,1,2
0N0fY1bf,12,6,7,1,1;12;19;24;20;7,1,2
0ZwvM4rH,4,5,2,1,14;20;9;15;23;24;21,1,2
0Hgfh06q,7,2,11,4,20;21;13;21;9;15;19,1,2
0aTKBjFR,6,7,8,6,7;2;4;16;23;22,1,2
0wuJX2GE,6,8,11,4,20;15;13;21;6;11;23,1,2
0WEJDx1T,4,5,3,4,14;7;16;8;20;4,1,2
0COQVAKk,9,7,12,1,7;19;15;3;8;17,1,2
0ztdHdwc,5,7,11,6,14;10;24;22;12;5,1,2
0M1Eu2wZ,6,3,5,7,7;5;24;12;21;14,1,2
0DIcGTfN,6,6,4,4,14;23;16;2;18;15;16;21,1,2
0jKxYThw,8,3,12,5,1;5;6;8;9;1;8,1,2
0JrhnVVw,6,7,7,3,20;19;11;6;10;17,1,2
0T599oRU,3,8,9,3,7;8;13;2;11;9;11,1,2
0Fws4ARe,6,4,1,3,20;1;1;2;9;14,1,2
01uAlDWV,7,3,11,7,1;8;3;14;13;12;18;23,1,2
0WpBAOFV,1,4,4,8,20;10;15;21;20,1,2
